DateTime,solar_0,solar_1,solar_2,solar_3,solar_4,solar_5,solar_6,solar_7,solar_8,solar_9
2018-06-09,71.90066897656699,71.28643072977948,71.20135721009625,71.07342875596754,70.98795973894259,71.29317448062032,72.91591876981212,72.30886199510371,73.53640130590504,73.85353475748816
2018-06-10,88.75668495053486,89.1399643340342,88.1112873940299,90.06643908922582,90.6421528439779,87.69855508404822,89.0223753907695,91.48190922169019,88.35803525156297,89.32897840666806
2018-06-11,85.79640834428896,87.94847268345247,85.96215606697598,86.49390742390239,86.77134989444872,86.0466298303713,87.57609733641263,86.8710052520576,86.68861971570418,86.95144927824292
2018-06-12,83.58444277192118,83.81367912815416,84.90554279268792,83.33859833326771,84.13009979098561,84.98741844803234,83.38903087473142,83.94701840109019,84.74667402895251,84.41468497094809
2018-06-13,94.00225234614301,95.349110976534,94.31324405976362,94.89543665635321,95.43133768455911,94.42884284443063,93.75382448620627,95.20078839948928,93.86681477437182,92.86264189076287
2018-06-14,89.07740553316033,88.62458212655577,88.4245995092722,88.28777384076035,88.22834336347923,89.03819209384298,89.21258236904382,87.87399280183497,89.55193666589113,87.12670911848457
2018-06-15,85.06698696988644,83.87428038045103,83.04079274589029,86.93308051322384,84.66998889141864,85.2109683345192,85.28730749228723,85.12539384758362,85.39015998490675,86.44559035021744
2018-06-16,65.4549213053593,65.91891039890662,67.53436300313497,67.9336269674646,67.70861892154127,65.6602254327238,65.70837924998914,66.97016135416821,67.87580901379026,66.37223479754535
2018-06-17,64.65199438252579,64.76095687697834,65.18769505884234,65.15333852145675,66.43662028679812,65.45364617631624,64.92199920777705,66.09300158991209,63.667748760489644,65.2327186675446
2018-06-18,61.526038322211434,63.3999385664258,61.52371204476274,61.52225944494503,60.81998166675334,61.37879572433436,61.6126974028501,64.27270532307347,62.60829149072641,62.902532018958595
2018-06-19,24.997689378708635,26.472888631109313,26.079611693675105,25.58077829223944,24.9378856970891,24.456249251331695,24.578227444547146,24.910017977561505,24.72921175309711,24.063354854207372
2018-06-20,58.888439826785905,59.43669524858475,59.57492342161262,60.10388932136655,60.08099243718869,59.79253224987869,59.24646081071882,60.327643023024926,59.6673658194287,61.75516512886755
2018-06-21,80.25936913291004,81.79621923078355,81.8152115974253,81.93508050273356,84.2037970165969,81.84308177910451,83.59809809085398,82.03925125748435,81.65776587449764,83.02887760656853
2018-06-22,90.91688295689899,90.20429140626077,89.98499928916101,91.24934495125514,90.84064934439603,87.89517025309652,90.19641040702942,91.24817307316408,90.10192268694956,90.6747213621083
2018-06-23,95.56956589151474,93.21099101836496,92.93944279619546,93.0177068568297,95.10300178256543,94.40383829115265,93.75172202903913,93.56110129457734,93.80897280678234,93.62259846553656
2018-06-24,93.6161210330537,92.92770447383161,93.01141466728129,93.68317648092847,92.48912470382801,94.2166684641229,94.93263507871285,93.63667220860602,96.35722748474672,93.96404518468242
2018-06-25,76.80451687207238,78.19137812043007,77.78812266172565,77.57745746116775,77.37042516558704,76.50719259470475,77.0984267307798,77.3943699193658,74.87257649676178,75.9796296472177
2018-06-26,88.51648410455712,88.90521136488161,90.18988029524074,87.94863285163751,89.46708489692914,87.31960103437538,87.83117312038681,88.96150152495753,87.97416037173217,89.0661218089994
2018-06-27,95.1273951601044,94.24959365877119,92.8529766711809,93.1058731518555,94.47419387830195,93.93797486474847,94.72886756272642,93.06204987883622,94.938741654354,95.5764846998605
2018-06-28,92.33082973571196,91.51332199519832,90.40596557825019,90.4268322170019,90.43999691501534,91.58368692531627,90.58111974380401,90.0094355289218,92.80325958450321,90.90240328735896
2018-06-29,79.66195019727999,79.78721254092983,78.62536970605379,80.01655465230348,80.48804461575934,77.83006652171582,79.63208742109173,80.89763456250517,79.38335097270638,77.24783251035466
2018-06-30,89.46219434922325,87.83276345346063,90.18907623404581,91.15343075946834,90.3637069994928,91.76367288932106,89.15350600877635,89.24384740495191,89.47760838605124,91.41795630543145
2018-07-01,91.30719038553504,91.84635576003721,94.20887684624726,92.21352387304034,94.18130522591409,92.23773691533466,91.43340402162396,92.32681159495618,90.6213023828794,94.5503336312075
2018-07-02,91.61484243659305,93.53775592349018,93.55430415842156,92.99307072604788,93.54899771703597,92.7923678959461,92.03088454775954,93.57137939711944,92.6833348286895,94.19896103055116
2018-07-03,92.39903486695803,91.49939758317211,91.29855272416955,91.69532503681353,90.87871335065263,94.55695866860378,92.70714478618734,92.0664328514133,92.16629870299225,91.10946792125789
2018-07-04,39.798777070514554,39.84453051090543,38.325916504051555,40.40023983522574,40.47476320582098,39.475822869596236,38.95660780747182,40.02946518706935,40.34705620355409,41.44392254699477
2018-07-05,85.48758864962873,84.55550209310735,84.10015022565446,85.18604810688986,82.62588499790597,84.61411920791565,83.5848446628098,81.67032098591781,83.39220430258973,83.28219686292744
2018-07-06,82.71042601714436,84.03572850768374,84.11897658696684,84.10479858255532,84.93735531124139,83.0630239989494,83.897755250795,85.24354833801841,84.66543105516813,85.51846262054498
2018-07-07,61.21868746017044,61.44148382199237,59.845471982742474,62.3504100364879,63.67768563064206,60.97320207216413,60.49820926582384,62.22577698181075,61.044022958789235,59.306525023081996
2018-07-08,74.28189715664065,76.39789354148787,73.94678073493796,76.20417754348793,74.46641690395279,72.35615976079019,75.72525611659681,73.1922932103404,74.31362414534449,75.1558669236528
2018-07-09,24.422516222061414,22.69393820885452,22.951946534701204,25.169829174415725,21.893304295428475,25.028007084801455,24.648676800518196,24.2936269141832,24.410822019565238,24.050578795562277
2018-07-10,91.05974256480422,91.5003342921425,88.7221624804953,90.88898670825378,90.69170054665514,88.73110325439599,90.45222590904523,92.53554917792869,89.3723371652658,92.2339688649076
2018-07-11,92.03196423743167,92.0869168904149,93.09843255556115,94.53657649560839,92.92019759641836,91.2365066873147,91.09610659721669,91.33927556157131,93.62965440625324,91.53303211716792
2018-07-12,89.85622177361927,91.72171431113283,89.75878512443813,91.07054230548468,90.39849352600449,92.07444761077818,91.32768765743143,91.63969675604439,90.82059896763064,90.74753597818487
2018-07-13,94.68831499652173,95.53247666619897,94.43610292588274,95.56900256884543,94.3353983575525,94.92508543892583,93.73885892027188,94.38691433228108,94.15455101557154,94.27087902761451
2018-07-14,88.15392038107366,89.68925736506955,88.0281020545088,89.07137288520512,88.14167759501629,87.67852258186349,87.35402573224584,87.87682923158953,87.70932634012703,89.59438137340004
2018-07-15,80.39168281099442,79.42529379855023,80.40122875548435,79.38541173156635,80.23337397250486,77.60219631002552,79.48595194318258,80.53338486870187,80.8391377688334,80.24800071557542
2018-07-16,92.41568898901438,88.93842626864608,90.79124660671164,92.0458680253962,91.38416320038584,92.05365846273943,91.62174936318048,92.0887222649234,91.69332782377353,91.51734375339343
2018-07-17,93.44424369613238,92.08090540235956,92.32464462857887,94.54302447909318,93.16353857764256,94.81583874557296,92.76316585001705,90.8843472988128,93.93395623230884,94.3737537812029
2018-07-18,93.48160693609479,93.71983497687887,94.57047692688637,94.64233378617628,92.87123488702535,92.5948889948886,94.76863552505455,94.17749949058553,93.42861186350629,93.26692927956529
2018-07-19,92.17619471432,92.75069539657026,92.36159607423527,92.66781459740447,93.81970710922056,91.80343050405146,91.27211073081183,91.77360321668057,92.36951314205582,92.96153289111021
2018-07-20,95.48118229024138,92.14591524836906,95.40322921246084,93.00464769735362,94.3786208634417,93.04917411485717,95.57974223132051,92.49382419209012,94.42305763268538,94.53626716891138
2018-07-21,91.92203701021114,94.27928170810506,91.96619785851863,93.90741018379687,93.10320683080967,93.71667423096066,91.67134355830865,91.24831862072013,91.74416126796018,92.82724171440849
2018-07-22,91.44380978518303,90.52558010021778,92.03820725473275,92.41064793145438,91.64062554453035,91.73202501576255,91.22036976855051,91.31241864319223,92.59687084855659,91.47164911516043
2018-07-23,89.85017840990893,89.7503600394003,90.1239367468009,89.39705755564192,89.58922314096927,90.34501073135476,90.31650847868089,89.37545301522565,88.89712659207632,88.0943372888536
2018-07-24,94.4752995468754,93.93936922229679,92.27067660295047,92.45121257378251,91.72019534915528,93.40987610596791,92.31702317958995,92.43700519505532,92.20496846966846,92.44677089635385
2018-07-25,82.1058193281056,80.24391311806131,82.23643456444273,81.34449923537433,82.53921309651189,81.88084659075795,82.4058271462627,80.30319867514622,81.44601098835614,81.34325325598562
2018-07-26,81.82914912235677,80.15303905554904,80.57498268604654,81.57130270202997,81.97399372647715,80.91921256351554,82.64590095523742,82.39781068083072,81.72612517081427,82.42803070286475
2018-07-27,94.90664172592972,92.53064367857905,91.73145282986663,93.51531962693811,95.03356027032353,91.57353067945195,93.0603172186782,91.99799106011464,92.53910795200105,93.03530544900546
2018-07-28,93.5434350442246,91.80756857307402,90.44232632497267,92.71338062708605,92.35876302478442,91.08002020542051,93.76285259414328,93.03511044280597,92.41875320187609,92.82596974223662
2018-07-29,95.57704617284888,92.75391326926922,93.57381821226859,93.34998254602527,92.92698676097756,92.39977009102795,94.76766903344068,91.49239132946823,93.6039442199811,94.02158385888356
2018-07-30,81.36339290727393,81.507428715294,82.1548154171592,80.32765384917526,80.83766226034058,82.91425906469236,80.54614302950058,81.47469619657326,80.56810234980378,83.14027106247822
2018-07-31,64.28951071529491,63.71841303963911,63.764097907221014,63.25127058998373,62.50426105933073,62.19997368625584,63.85625208165105,62.51384241744392,63.24910299184388,63.10954842222395
2018-08-01,98.30522955432144,96.48792561367615,97.31669672867527,97.13954274327132,97.35093270921327,97.45332774796123,98.09029217228189,95.69468006439247,96.54275971363981,95.7623058651484
2018-08-02,86.82270104039776,86.42563191721166,85.82186535097276,87.16680268586565,85.49282738363523,84.60412177581476,84.88107141744838,87.43834973237396,86.04767859473837,87.18510785055115
2018-08-03,95.69589899355377,96.75051864124923,94.9495428219643,96.35605056891207,93.56351225871072,95.93442309320228,94.49350039039395,94.04213670973138,96.04382247884305,95.78208770957752
2018-08-04,83.9787866976256,85.35055557330487,84.46901407639777,84.18328019223075,86.45536133105756,84.41762612368329,85.75458041506008,85.44327400072915,86.15689177168332,86.36884300015791
2018-08-05,83.03880307448331,84.56786646024672,83.06781218507561,82.06326110132966,87.14455749727908,84.7483765908072,83.23555021784891,84.33490232540912,83.87387945547752,84.87107990535375
2018-08-06,72.47670484200839,73.82012527735438,74.44414286434917,71.30780957966367,74.20536454252573,76.1722165578989,73.12254505040501,72.86753850687718,74.25565375256814,75.03645682807218
2018-08-07,76.0588097524821,76.80391711669593,76.38415723831598,75.55136013722759,77.82629358850912,75.701779128574,76.46141285979576,76.17370418189618,75.84200620525853,77.70193483248954
2018-08-08,84.42956263167167,84.59578008173287,82.2718246972404,84.6614204674478,83.25701785700068,83.261363925908,83.45488059465448,84.01187373531958,84.48722204970036,84.43190912223247
2018-08-09,90.20375662044587,88.13190169415533,90.01789983778298,89.83015246998518,89.14112166687399,88.7865595789365,90.99804459173696,89.85986452079041,88.64121605510023,89.22740417822176
2018-08-10,59.765677256222496,62.60531107890554,62.62480396453483,60.93058487212124,60.96169237214862,61.73176022410532,60.39978729566634,60.77446241145045,62.38023290043145,61.99747714754429
2018-08-11,54.74579799671184,51.30105877224304,55.08281816342379,54.174792982112635,54.06012508201286,54.116512518759485,54.30608235751242,50.59702212845421,53.7365060009589,55.62130929300103
2018-08-12,42.175838466974476,42.37202184420572,41.487650691026275,41.147724110380516,39.076462701131796,41.48692519257077,40.833509599658406,40.82458008392598,42.673720168895365,42.002225706520925
2018-08-13,84.80780962712187,83.90305863874909,85.80902624638897,85.67419115699455,86.26530761414799,85.47886755390653,84.91572791885443,85.41133299892873,85.65650646522188,86.01266160564666
2018-08-14,86.53852558000376,86.86301822316442,87.30517618632472,86.29507751754049,85.31328040176699,87.05107387802573,86.72430404568603,86.6126644608025,87.51712944649134,85.16772649757243
2018-08-15,95.21124427487008,95.6612123775593,96.92236873551096,96.95697939806048,97.04934192149406,95.84340582157125,97.29721767972113,96.60161657964419,96.96002244563384,95.46768366112079
2018-08-16,91.06046494470621,91.37069121752727,89.87170548676158,90.87870100781599,91.62111762189025,91.3787191513151,90.09671234922185,89.1490601369398,90.49587803743945,91.3323408527937
2018-08-17,98.82897991900832,98.81224952260499,98.67071865347565,99.18148013726461,98.85756008049847,98.85205520636889,98.89829686225161,98.65393158276294,99.46837753599932,98.80165277060219
2018-08-18,96.98142743858612,97.21884372643157,96.42728973421217,95.56180005078981,92.47022152735522,94.10618344631015,94.51405417178044,95.78275938699096,97.66127910613001,96.41491328438701
2018-08-19,89.20501281917396,91.24371756685323,89.99717298141923,90.43504883891684,89.69203411114901,90.65669604242221,86.6327972849258,90.08136792211582,89.97924010256303,90.38257036086108
2018-08-20,87.60240627938721,88.8766455649816,90.53248120608579,89.24251356543745,90.55168817592345,88.783740776814,88.41803746308682,88.95319478064101,89.89541503661837,89.05858553336306
2018-08-21,90.90131532432899,90.03378139896473,89.88861841537283,89.22184231161056,90.53387740553194,90.26315513934544,91.81942131437445,90.76904522253115,90.9435833675199,89.0311109721622
2018-08-22,97.65757991676591,98.86818741278498,97.03951405540867,96.58116458205888,98.44473233323787,96.92624856590555,96.28423717843118,95.51148119766489,97.13265210528735,96.8448227232722
2018-08-23,97.84171614970367,96.42581478332154,98.22419837436145,97.82310295494631,98.01555731721194,96.98375863274121,97.4179727113668,98.46579247424049,96.54550414471166,97.41166733282927
2018-08-24,101.87613009886954,98.0327820190773,100.94786267743693,100.36647978471098,101.83595621553997,99.92086598229066,100.15415351184708,100.68604167229125,100.91203881075998,99.68695911319402
2018-08-25,88.39555090832998,89.28676192559985,88.82212618713955,91.24754722266758,89.32646877353548,88.14187923203806,90.27379944337133,90.59646036562972,88.79314620773229,88.85292455142148
2018-08-26,83.99877538113284,84.65802685858229,84.85356672776055,84.23348380580964,83.95139109459785,84.68675161084026,86.18578665483267,82.89726711637287,84.72481660368946,84.3168549689554
2018-08-27,85.03918465805607,83.33859430726713,83.21717167537497,82.41121050459702,85.19024875120405,83.44265787581448,84.74242873481013,82.46570696194348,84.49116344989807,84.68323155191153
2018-08-28,96.12585024529304,96.30057592337896,96.56914690277183,98.13919090982833,95.55091011951006,96.1757625668463,97.49058850918234,96.84172181577715,96.74362026793713,95.22993377852374
2018-08-29,95.99956769357249,97.09000015050474,96.44011989656103,96.38172695760088,98.07118519715307,96.95708170754723,96.67626163963519,95.30384485292295,97.70045805254802,98.28172938865167
2018-08-30,80.67100755911567,82.28383581458873,83.7378189060097,82.78882333588955,80.97531842015285,82.78394607034056,81.18759858022733,83.34740431610044,81.76200674788984,82.88038601007482
2018-08-31,58.4796798263984,59.6492737515758,58.79968876845618,58.43841985342497,57.96366828039077,58.322347675710084,56.023714660255116,57.74007241803091,58.955581075045444,57.93072139012544
2018-09-01,84.94529586240795,84.2735103178006,84.28284689341963,85.28305845175196,83.2402678145644,82.06581456278789,83.58757621859945,84.41685298821572,83.73276609337888,82.95182623962283
2018-09-02,71.51210658720134,72.18526463100923,70.8605829139763,72.84379312208816,71.42637383582675,71.9142094103257,71.67127528070495,72.02043458824333,72.64409704219365,71.37538111592539
2018-09-03,54.97072729072698,53.589333949037226,53.606342181697244,55.06326362063275,54.989178542024455,54.251304799308045,53.94128799404847,55.39434701578463,53.58985340485458,54.149152399069706
2018-09-04,76.70113884936131,76.04369120087406,76.08358557431794,76.83028629500735,75.46592357193002,75.22692665108607,76.14938764756302,75.06477190344597,74.55601531961707,76.55028265257405
2018-09-05,69.40791986653393,69.75795917796988,69.38128198076734,71.87141292855529,71.09166343857919,71.6478024374045,70.06991363000681,72.13785112273452,73.62917210175952,69.59405968579848
2018-09-06,61.132014772791365,60.954210667489825,61.52399358342711,60.73080857497966,60.53765794761636,60.74892387360509,61.686900998546975,61.14639069625017,60.844682303217105,61.264372469585005
2018-09-07,65.73337272125652,66.06722632813613,65.05230869222048,63.48591376703273,63.725038965382524,64.03066102359266,64.25059731882422,64.82955149581674,65.8689644622355,65.64682458450574
2018-09-08,43.37651230778475,41.5339873846058,41.49356929213373,41.13638635202261,42.159804879666765,42.3187068877342,42.16790806929664,43.20660342367595,40.76247830401921,42.146688721450495
2018-09-09,19.30733008858407,19.420997258005933,19.616079563760984,19.278220143111675,21.099903432011594,19.308158439484885,19.440491260921036,19.048748677334526,19.66612970693019,19.59515274002237
2018-09-10,20.26658830431104,20.617848053080795,19.521052096028303,19.34597590457972,18.37837344531948,18.19608373483138,21.35666610149098,18.492639083846402,18.22862534130107,19.672106649022304
2018-09-11,41.82911153652499,39.821944579999666,42.72259917884486,43.33636331925698,42.61006961961629,41.3551822910212,42.6952028280534,43.00978813677958,43.40280335864243,42.22759818143575
2018-09-12,61.865859825232484,61.112485342962934,61.607592036607585,61.49381085001847,61.97442587769574,61.28055100679951,61.02763854302877,61.958819627159436,62.47216824268415,61.071244543825806
2018-09-13,67.9937191632972,70.19546526055466,70.05287396982054,69.61428301009018,70.4144515942938,67.43390445060437,70.99497110642454,69.95400376416117,68.50954825684738,68.72164784253938
2018-09-14,27.883364495261755,25.91278049671903,27.315649912158282,26.9768985374009,25.6476856218787,24.81114749246131,26.978726127692507,25.781936495781096,26.48250520439228,27.36191023648134
2018-09-15,34.58374282875034,34.864494400829415,34.895684990212,35.821273807803166,35.62529866004372,34.180474787519444,32.101909476611404,35.87641898990872,33.1449803707507,34.68329627718264
2018-09-16,70.31900400595755,70.54931423688608,68.9078209661102,70.40484734757077,68.1236068563835,68.84643642235847,68.75075813974836,69.93113583901118,70.9602006289519,69.90020859438614
2018-09-17,77.7324811705263,77.1842528861575,76.24663828875951,78.13283425755209,78.61910075769042,77.38165188191401,76.15811048572466,78.68133711492037,75.97270608946384,76.49662837677563
2018-09-18,94.78662405129911,93.90267675266347,95.83588898505313,93.27251618691282,94.77758903164538,94.44422484828323,93.44223362654833,95.72254620332816,94.87672305471192,93.60424315547051
2018-09-19,94.67756800924697,96.42427560198918,94.70518210677164,97.00505467846953,97.81376566874081,95.55504362718828,97.26077223419773,94.29939067993611,95.73525774548216,94.89223018625673
2018-09-20,37.09643995110181,37.21026963119222,36.59854741799107,38.945140829907494,37.96392754610053,36.290762747285285,37.04777682922498,36.3104692612871,38.406430011336155,35.06015027745065
2018-09-21,38.77966691949645,38.14966106920461,37.98562633658584,37.0668501269509,37.04363595414298,37.364315859064355,39.57948435011474,39.21322670374846,38.12865720604389,37.29795311262965
2018-09-22,40.24476645766359,39.90645286071466,40.583177365922886,41.998819768395045,40.05659045640107,40.87751296365293,39.67633949277124,40.11705075909386,41.697963018890675,39.54000504154074
2018-09-23,33.845919802691434,33.06155389014398,33.80236479384457,32.40044432530651,33.84042180267981,32.58828712595393,32.4844101378634,31.395569133528483,32.247115323910414,32.786864359595704
2018-09-24,49.28516793489388,47.001027122726015,49.988538221456515,48.76132956838428,46.67285213287553,47.627032402507176,49.18250023830223,49.25059079406103,50.18669403800354,49.67066488492111
2018-09-25,85.5779643657061,86.08766884520857,86.29439553779524,85.40438247127442,85.26400837713265,84.80883666660304,86.15877210532946,84.8867358976205,85.05695755802927,84.8795222810033
2018-09-26,53.12806565564717,53.91225274316713,52.79319084777062,54.79769083385373,53.052987573514216,52.7051943431392,53.213443730658064,53.70889856167067,52.321607386986386,50.39880689797234
2018-09-27,89.08400091001104,91.92835678264393,90.56824375190713,89.93155743438173,90.10460950145496,90.4747340162017,89.02994353408488,89.94333525802497,92.68492195125535,89.65437706751285
2018-09-28,62.284822259969204,65.03103939616594,63.725377672578055,63.83393550919444,64.5464379249871,64.8701352077891,64.69330530052713,64.37765888182153,64.20879735508804,65.68742406248202
2018-09-29,21.234785349761054,20.074510865739928,20.49825483810085,23.051764072720335,20.965927000445998,21.962720236955885,22.331373917209135,21.767100103779754,23.125232873206016,22.005340017360556
2018-09-30,49.06114484166005,50.63316277313157,49.87261878293573,50.318688940033354,48.07507432233571,48.72774063169656,50.63192169441334,50.364953160818295,49.79513183491085,49.061406919086416
2018-10-01,54.134742733496566,52.41787667298219,52.659443147167934,54.123160516668136,52.077078114393274,53.64585607114709,53.449513202848706,54.99059172875839,53.289810032673735,54.55911063412976
2018-10-02,59.650872284708605,60.591324941738115,61.83760243740347,60.18308011014228,61.81069468977206,61.833302032562635,62.512942370030935,61.29356627567613,61.50751108832071,61.95711507573267
2018-10-03,77.13814256688956,77.58283045569549,78.37925424420766,76.75256923850448,76.48396442706121,75.00986752373223,75.75670620347256,77.43793773846765,76.59568637281777,77.12908830673791
2018-10-04,94.33634159846268,94.04780049721988,94.09098383315205,95.64853947048094,94.24514441699083,95.38884463852445,94.85664628431049,95.42501505103114,94.225104689962,96.3561233629993
2018-10-05,83.71234141870268,81.85427389977968,82.09304499412492,82.01173667442616,80.48399334645859,81.53718356386663,80.73583402868255,80.93223855128878,80.66131104413597,81.89638564025421
2018-10-06,60.781551352765696,63.094174278937125,60.745710627275784,62.19066645814728,60.86933521284314,61.12953606017494,61.66643776470834,61.88696629411879,60.98804709047592,62.697897394358655
2018-10-07,62.056318410501184,62.02488228614308,60.77751916478372,62.69612877305038,61.57041407117486,60.14863565698649,60.83887993661302,62.80587592334252,63.57528367498591,61.047120845572856
2018-10-08,15.880633682369004,13.94630875098176,16.266569967677295,17.457766319949407,15.662992001676994,16.413649379657702,16.340424565230116,14.698854294197552,15.981900805527696,17.042415114122576
2018-10-09,17.627751784682292,19.353162846939174,17.91797728193338,17.77772336997793,16.196540412594082,20.134915126364778,17.46180052267932,17.625962463489547,18.926369758495856,17.386956367422563
2018-10-10,80.14604644435569,77.66115815766149,77.82197410204417,79.07542536682718,79.09435364652276,77.15943166456263,77.63591144084494,78.89373460582448,78.87236451474904,77.87389105401552
2018-10-11,68.54566876853657,67.73977963723114,68.53631577311687,67.80522791811127,70.10182222532511,69.97405967757932,67.3343774427284,66.3205656406057,66.26533733598728,69.59253561320901
2018-10-12,81.39126153871626,81.75142883891925,81.02560411597378,83.00134290962848,83.31987553798383,83.32345974145043,81.37798659748991,81.92931311983143,81.06540783572207,82.14058181392876
2018-10-13,56.48996992674266,56.30609208764888,58.04352560534317,57.2967608763469,58.1741019934702,57.72841555495673,58.926189452989895,57.113573853961654,54.99234702789564,57.40524144818032
2018-10-14,66.39628764010162,67.1430640715713,66.24617897440199,66.43571345949182,67.88961127645388,67.0897841247429,66.94278841270007,67.29923808184215,67.89454054224618,66.15103971547978
2018-10-15,9.931797206670847,10.112693000565555,10.97082806995516,10.248271297348163,11.656011001385224,10.712712040102454,10.489963971846707,8.908894232357381,10.98647154750701,10.997672724481019
2018-10-16,8.786126542508848,9.957051841978743,9.65125684434528,7.462909560935746,9.5584838623207,8.11889326023433,7.127210838843413,8.19991422144571,8.319581834114214,9.524241639555916
2018-10-17,11.684685342840824,13.050044661797825,12.764032929469362,12.168942654990031,12.201590996645116,12.788548497036611,11.104015129918624,10.046850413587915,9.880307717486124,11.924802351173252
2018-10-18,10.880390831052182,13.58559215542198,12.196469337924192,12.435654598934043,11.287073846808205,11.213693203826534,13.267487481456278,12.173448774580022,10.77817149149065,11.450232244027264
2018-10-19,11.558207495280675,11.387313548189198,10.248943624543402,12.298661478167729,10.101136489090692,11.37916570755912,13.889570580827908,9.695166257857387,10.566460571794567,9.083843580107489
2018-10-20,18.609291718173115,18.816999514140843,18.440913705670894,16.80503685331971,16.51176338348952,17.400316422299717,20.030305600707166,16.060660091514443,17.388298558513583,17.121548034286224
2018-10-21,99.7822614945352,101.81030007308911,101.15015479676416,103.00588867151365,101.60552020132225,103.76157412262538,102.2315103571652,100.54205869259326,100.02951067551155,101.49931433676635
2018-10-22,26.67871955680002,25.641894091499502,25.643163858087988,26.263189260845074,25.18573922460526,25.098300798188138,27.082060622669037,25.775049109494233,26.757942010757798,25.843952902444236
2018-10-23,38.8831852888202,39.123286391640875,37.941503207208946,39.92780694906005,39.18079009911395,38.54086772150498,38.98121124229297,39.15742115662415,38.70142143362922,39.16557990645652
2018-10-24,5.79814138884475,4.369829996771577,4.827144572304035,4.667851790079735,3.6984000000000004,5.818058110023214,4.731290578357536,3.6984000000000004,5.103173553756763,5.486590312059887
2018-10-25,30.28112477305357,31.574243038131403,30.76706454389483,32.075909224473214,31.112669628994205,31.309602395217134,33.01799904587169,31.951984381096796,31.28123151318897,32.02227883050128
2018-10-26,97.6154184944625,97.5475807944819,95.39826094682334,95.95796049944919,94.89324870758712,96.75999525256111,96.73953863907204,96.80212384486661,95.88692820754224,98.21885228275453
2018-10-27,94.46322451177956,95.02815263024146,95.43078710018276,93.074837845319,92.34929208524052,93.43743538073508,92.65729769633883,92.84354990530683,95.0597098086053,95.68689179551393
2018-10-28,96.6759975248095,94.50365002342642,97.68011121012225,94.02747624522455,95.34231714812216,95.08522543667848,95.30653831927609,95.6314681732994,95.8499540278543,95.2408167184687
2018-10-29,70.95521831605724,69.74263913188163,70.46802237610751,68.98715126471275,70.7068672563833,69.68271115295651,69.17051680294267,70.07432546204122,69.28962224519164,69.60420607552658
2018-10-30,54.38413131285362,54.38173167832079,53.246819652731496,55.083599986986755,52.9583142333283,56.29870056164989,54.63881971879348,53.05486564785523,56.740021450768474,54.983659897672894
2018-10-31,22.25754705907778,22.2358603020648,23.939927317216096,22.643053777632684,23.685040435093494,23.400793352595727,22.88719115313761,22.98827295149012,23.294425031010753,23.05927951204
2018-11-01,96.94783810886271,95.40923125611327,96.89315201926684,95.87928828172727,95.45546414245328,95.69603805250154,95.58118015433962,96.81900193961276,95.71447040327162,97.43262035414992
2018-11-02,93.35796770083341,95.70853050434785,95.20152811277794,95.0946665481112,95.4541893990502,94.85763579152581,94.26191769758427,94.67578432832947,93.53997530267705,94.20875256041606
2018-11-03,91.20577827199692,90.88420469904503,88.27274651622874,91.82929398933422,91.19897703421155,88.5778508220708,90.15573572038174,91.36899230412506,89.58252808016012,88.31631123262501
2018-11-04,87.52470172520093,85.57975159618582,87.89287532068822,87.96549614886798,85.86914263875919,86.65048112472911,86.16906531223864,84.49937713386186,86.59505790288662,87.0951070970712
2018-11-05,51.00359113739087,51.09865188162755,50.7129155261758,51.48200498812137,49.43876877116724,50.338760243773045,48.97599014031786,50.25251622209954,52.01895740155108,51.25219373205192
2018-11-06,22.449915926547156,21.79422585738093,23.223586867699627,22.046558135793646,20.826663044650733,21.66452956178451,21.110235010433485,22.382638927908452,22.791731592469887,23.583110008245665
2018-11-07,47.86668951038394,45.507315912577134,46.68009007342852,44.18219691273202,45.502649438183894,47.60497587282397,46.03248307238652,45.08972711342559,45.81619959915766,48.20179474026529
2018-11-08,8.71067533280722,10.006134296469083,8.260837599986154,9.2621891027134,9.214171489423709,9.365524135310274,9.083286770548739,9.14029168874837,10.263183915832762,7.204
2018-11-09,50.69539933855383,49.40957640476032,50.07943867339416,51.971139852783736,50.04522456608263,52.06220408596168,52.31458138309564,50.62458913392382,51.56398003699456,52.918613979213134
2018-11-10,30.218866542918324,29.867843829888244,28.597588955771883,30.499732979367444,28.97990044737292,30.20689633734397,30.73945036182171,27.719427443082594,30.95241386437819,29.861358993737685
2018-11-11,14.167281279388842,16.1530919685364,13.725416618648634,12.949704275506285,15.123611190374708,14.599398430344836,14.775539966136378,14.135710456896687,14.52156582345915,14.764429938325563
2018-11-12,7.06703397101137,5.4022142386457475,4.5980770466887675,5.871626583203695,5.076875306850987,4.280878300140229,4.280511856942369,4.2576,4.487069812351355,4.291390365699567
2018-11-13,60.27263702733107,58.69585841003597,60.40808774085064,60.54576264358185,60.9555037680855,59.18379820527921,59.332077691342434,59.318074514041,60.02829540189868,58.91626931042336
2018-11-14,88.51533383303645,86.09201558359393,84.46597724050436,87.84358523904743,86.89502827851712,88.28049497150779,86.52227167755137,84.46501952867874,85.85316088283075,89.80110993610354
2018-11-15,78.27612254162719,78.2438954531245,78.33431099633847,79.89759907746797,78.83028236548533,77.2302207271853,78.36957097713527,77.00878242234785,78.6353519259607,78.6169957308268
