weight,value
6,66
4,50
8,51
2,51
4,73
7,19
10,44
2,40
3,88
7,15
3,80
6,79
2,64
4,34
6,27
1,54
2,34
8,46
8,49
2,65
4,32
4,39
2,66
6,38
1,31
5,54
1,93
2,31
9,50
5,74
9,47
4,33
9,79
9,15
10,11
10,38
1,95
1,50
10,99
3,33
3,19
10,19
6,35
9,29
9,31
10,67
2,97
3,64
10,39
3,42
8,72
10,81
3,88
4,19
9,64
8,12
2,18
9,65
10,93
10,39
1,47
1,80
3,95
7,61
3,71
9,91
1,40
10,56
5,82
10,10
3,72
9,70
3,40
2,74
10,59
10,17
2,83
7,92
8,25
8,100
7,81
6,61
3,33
9,82
5,91
2,14
7,72
5,75
3,49
3,53
5,62
4,43
2,87
4,44
6,50
3,14
8,29
3,35
8,51
6,51
5,36
10,49
9,69
3,46
4,42
9,67
1,93
2,91
9,92
7,26
10,61
6,88
5,60
4,23
3,87
7,82
6,97
2,89
10,22
9,18
1,71
4,11
8,93
2,13
6,55
1,41
5,40
10,32
3,68
1,84
3,45
3,15
10,16
8,32
4,18
10,40
3,54
8,83
3,51
10,61
1,42
1,74
7,28
2,23
1,47
4,31
1,21
6,14
8,47
9,55
8,34
9,77
7,57
7,70
3,20
8,34
4,73
4,77
9,12
6,72
6,31
5,35
10,36
5,96
2,65
2,31
5,45
2,24
2,92
10,70
5,82
4,81
9,49
10,33
9,45
7,98
4,40
8,34
8,54
10,18
9,56
3,32
7,64
10,35
1,36
1,24
7,69
5,52
6,77
4,25
7,61
5,93
4,40
10,75
10,29
4,37
9,34
9,22
2,27
10,29
1,67
1,86
1,13
2,34
4,71
9,31
1,85
9,71
4,73
6,49
9,73
8,81
9,26
1,95
4,47
9,61
10,78
10,10
8,92
1,44
1,41
6,34
9,55
5,27
4,11
8,85
8,99
10,25
7,27
5,22
9,67
1,97
3,17
1,29
3,67
4,46
1,10
2,30
4,69
2,55
5,44
7,96
4,17
3,16
7,39
1,47
7,67
1,96
1,63
6,28
4,20
7,49
4,41
3,16
7,23
8,57
1,33
8,43
1,50
6,75
3,16
3,25
8,65
3,98
5,44
8,34
8,42
3,14
1,38
7,25
9,94
3,68
7,82
2,14
5,59
4,61
4,34
10,69
4,67
6,100
5,24
2,76
6,91
1,47
1,74
2,83
3,87
10,48
6,28
9,84
8,96
6,63
2,89
5,36
2,11
8,61
4,91
9,70
2,48
7,31
4,35
2,58
2,67
9,12
7,67
2,78
1,27
9,79
4,84
3,45
7,76
5,45
5,94
4,25
10,81
5,20
6,18
4,85
10,49
5,23
4,41
8,90
3,47
7,43
7,98
4,69
1,71
2,21
3,79
3,31
9,67
1,14
4,62
8,65
6,14
7,51
9,93
1,62
2,27
2,48
3,58
5,100
1,50
4,62
4,72
10,62
4,15
1,93
3,10
6,67
10,75
3,67
4,54
6,19
8,80
9,53
7,85
8,96
5,55
6,29
10,51
9,82
8,92
7,23
5,13
6,28
5,65
9,21
1,14
1,27
7,22
7,69
4,96
7,20
7,57
2,65
9,98
1,65
6,40
1,18
1,91
5,14
6,23
10,99
5,24
6,72
1,92
10,33
5,56
2,54
5,81
5,64
8,70
6,68
8,32
7,42
2,73
2,32
1,62
6,48
2,20
8,79
5,75
2,88
6,97
8,38
4,39
7,43
2,80
6,62
8,38
8,18
4,42
8,42
6,91
10,75
1,15
7,57
3,29
3,72
2,27
5,59
3,60
7,68
7,87
9,88
5,99
4,93
10,16
7,76
10,96
5,51
3,36
2,15
2,22
6,20
10,71
4,19
4,85
6,17
5,45
3,54
1,24
3,23
5,29
1,36
2,45
8,98
7,75
4,78
10,35
1,79
9,48
9,70
6,27
4,45
1,26
9,10
8,26
1,68
8,92
7,26
6,52
7,55
8,63
2,81
5,42
4,53
10,33
4,49
1,83
4,72
1,35
5,89
9,50
4,26
2,25
7,31
10,92
8,56
10,75
1,46
2,71
4,61
1,48
2,34
1,71
6,31
10,66
5,24
4,97
6,42
1,62
9,49
8,43
2,69
4,35
7,89
3,94
3,13
10,38
9,48
1,51
6,69
1,64
6,37
1,59
4,39
10,46
4,37
7,56
2,81
2,23
1,95
9,53
4,62
4,73
8,38
3,38
3,32
3,97
7,64
9,50
10,29
5,40
2,92
9,97
8,58
1,99
5,61
5,53
9,42
4,29
7,79
8,90
3,16
8,31
4,72
1,78
6,25
8,76
6,31
7,48
3,68
5,30
8,68
7,94
3,39
10,37
4,72
9,54
3,90
1,85
9,33
3,51
9,80
2,40
9,37
6,21
10,22
6,67
6,74
3,97
1,93
2,94
10,16
8,42
7,54
4,41
8,95
3,25
7,13
1,62
5,34
6,31
9,34
4,27
5,79
7,22
2,29
6,47
4,44
4,41
9,38
10,71
2,55
8,12
5,46
6,40
10,93
5,11
10,13
6,31
5,100
9,64
4,58
8,68
3,62
9,11
9,68
4,64
3,20
10,17
1,41
7,86
6,65
2,92
3,61
8,73
6,15
5,46
9,48
1,21
1,62
2,31
6,66
4,100
8,40
8,52
9,53
10,94
8,77
10,52
3,60
4,46
1,78
4,22
10,39
4,20
7,55
6,97
8,98
8,22
10,14
5,90
7,68
8,53
8,47
10,36
4,61
9,46
4,83
4,59
7,100
5,82
8,97
8,46
1,21
8,42
4,48
2,94
7,70
6,51
9,96
3,82
10,20
8,26
10,20
2,58
5,11
5,84
9,91
10,38
6,33
8,90
10,20
6,29
9,100
6,34
2,28
3,51
3,19
6,73
8,18
9,80
10,60
9,40
8,100
7,95
10,11
3,38
5,13
4,26
4,46
9,78
1,55
10,100
5,11
8,91
1,50
9,91
7,12
4,66
10,69
5,67
4,14
10,34
8,37
1,18
2,50
7,36
4,41
5,82
10,27
3,98
6,27
6,25
8,26
10,20
2,16
5,29
10,39
7,12
6,48
9,82
5,74
9,42
5,80
9,26
6,82
9,44
2,40
9,22
1,68
9,10
10,57
9,21
10,57
1,23
4,71
8,25
10,53
9,52
2,90
9,76
4,12
10,34
5,40
1,27
9,76
3,28
9,31
7,57
4,76
4,14
5,53
8,34
2,71
8,21
7,93
10,51
2,41
6,34
8,82
7,30
1,49
1,40
1,71
10,76
4,66
4,97
2,20
10,85
6,37
10,49
6,75
3,23
7,53
2,71
7,45
4,72
9,22
9,55
5,62
8,13
2,14
2,34
6,82
6,99
5,39
5,99
10,19
3,88
1,21
4,68
7,12
3,79
10,88
4,48
6,59
4,12
9,74
2,37
8,98
9,40
7,27
8,89
1,80
6,33
4,32
5,94
6,92
5,57
1,34
6,47
9,63
6,15
8,49
10,86
3,49
8,54
9,17
8,89
4,35
5,76
4,85
7,15
7,60
4,43
7,46
2,56
7,71
9,39
9,86
9,83
1,76
7,72
6,22
7,62
1,48
5,80
10,16
2,61
1,43
6,86
9,99
1,40
1,11
8,84
6,13
9,87
6,33
2,19
4,93
9,62
10,89
2,97
4,15
6,76
5,82
4,71
7,77
5,13
8,21
4,30
3,42
7,61
3,10
5,68
6,62
7,76
9,41
1,65
3,88
8,17
7,58
6,48
7,19
2,60
4,17
10,90
4,92
7,95
9,80
4,21
9,32
10,22
2,64
4,25
4,30
8,33
6,39
4,11
8,57
9,48
7,58
10,90
8,42
9,93
3,34
9,26
5,86
10,98
2,52
10,68
10,73
7,25
5,66
3,94
3,47
5,34
9,27
2,40
7,90
7,29
2,53
7,29
2,82
8,55
2,55
1,26
3,37
1,72
9,29
4,22
2,83
2,50
3,84
9,21
5,36
10,77
4,90
6,36
6,45
8,90
3,63
8,36
2,51
8,68
7,16
7,90
10,37
6,76
4,14
9,89
5,37
7,63
10,69
1,74
7,86
5,65
6,72
10,85
1,61
1,10
6,67
7,60
2,16
8,25
1,35
4,50
1,44
4,89
1,36
7,76
4,53
3,51
6,70
7,54
3,19
9,82
1,63
8,32
9,79
2,88
1,65
5,11
9,15
9,63
6,58
3,22
9,45
10,68
4,52
5,65
5,85
3,97
9,48
5,21
10,90
1,50
6,94
2,46
7,59
7,40
1,30
2,15
3,99
8,81
10,82
7,18
3,51
5,51
6,19
8,53
10,27
2,45
4,72
6,98
7,63
1,87
6,41
10,69
8,81
8,33
6,18
7,83
8,58
9,76
10,35
10,56
5,96
2,27
10,33
9,99
2,66
7,85
1,58
8,36
10,75
4,99
10,92
6,97
7,21
10,40
4,53
6,24
10,40
5,80
7,88
2,45
1,57
7,90
2,93
2,48
1,33
3,99
5,33
2,86
3,66
9,62
1,98
10,38
4,54
5,21
8,61
7,65
5,64
10,56
5,100
2,41
6,71
9,81
5,36
1,80
2,18
3,17
2,60
6,36
6,99
5,88
3,60
8,37
1,76
2,99
3,60
5,58
4,29
5,40
6,85
4,40
1,24
10,58
5,90
1,44
7,11
3,75
6,16
3,34
7,90
4,72
2,69
3,100
4,63
3,72
2,36
8,59
8,12
2,86
4,76
6,51
9,64
8,32
1,50
1,80
8,27
10,87
5,21
2,99
7,91
7,13
9,77
7,51
6,56
4,42
2,51
6,24
10,49
3,61
2,92
2,60
7,59
9,60
6,49
2,44
9,100
5,31
10,50
2,29
8,88
5,78
9,20
3,76
5,38
8,96
1,47
9,70
1,86
3,96
10,76
1,35
9,30
8,39
9,10
8,62
1,69
5,13
10,27
5,63
10,64
10,70
7,24
6,35
2,54
2,53
2,69
3,31
4,78
7,46
3,98
2,12
2,51
3,14
8,37
8,35
5,98
7,100
8,73
1,87
6,56
9,60
4,35
9,21
2,43
8,26
8,41
5,39
4,25
10,78
7,50
9,84
8,71
1,51
3,98
9,81
6,97
7,68
4,40
6,12
7,59
5,84
7,85
1,40
6,69
5,73
9,11
1,83
10,76
9,43
4,86
10,14
7,61
2,45
4,49
7,92
8,47
2,24
8,14
4,21
2,11
7,59
2,92
1,78
3,82
3,80
8,27
2,59
4,88
10,100
1,38
4,50
6,45
4,49
8,71
8,48
9,23
7,74
3,55
6,21
2,95
8,31
4,65
10,91
10,11
7,21
2,20
4,33
4,59
9,14
8,10
3,39
9,70
8,13
3,54
2,39
2,29
5,91
9,25
3,67
6,87
6,19
10,44
10,13
9,62
8,72
8,79
3,39
5,32
10,70
8,27
5,25
3,37
6,44
6,68
7,52
6,26
1,93
2,68
10,42
6,44
1,57
6,31
9,87
2,21
3,94
4,55
5,82
8,36
4,92
9,62
4,60
1,45
1,11
8,21
5,94
1,42
5,54
3,15
5,16
10,32
1,95
6,91
4,26
3,95
10,100
2,12
9,77
1,62
3,79
7,57
3,18
1,16
1,73
5,76
2,25
9,15
3,54
2,92
9,60
1,26
6,63
10,14
3,46
2,54
7,45
2,34
7,67
6,57
8,10
3,85
10,48
1,43
5,73
6,27
8,39
10,100
1,74
9,64
8,55
2,46
1,38
3,86
8,36
5,57
4,27
7,90
9,91
7,69
8,96
8,38
2,36
6,95
3,71
1,85
3,39
2,43
7,36
5,34
3,79
7,76
7,65
2,42
2,90
10,77
8,21
9,18
6,83
2,58
9,45
10,67
8,84
3,45
9,18
8,60
7,53
5,35
7,23
8,41
5,48
1,86
6,96
5,42
4,56
5,50
6,57
4,13
3,20
7,92
8,59
8,51
5,68
7,21
3,21
7,60
7,62
7,83
4,42
7,96
5,72
7,30
8,12
6,32
3,15
3,67
6,42
7,68
9,28
1,20
6,27
9,47
3,74
8,84
8,56
4,44
2,17
8,94
4,71
10,96
8,94
5,33
7,51
9,12
6,69
2,92
8,36
3,64
1,58
8,24
8,24
1,27
7,19
2,89
6,24
9,71
5,14
7,20
10,71
1,23
4,32
2,64
7,95
10,10
3,66
4,95
3,62
3,93
6,23
8,33
1,76
6,14
1,58
10,44
10,36
9,71
2,87
4,92
7,59
1,52
4,66
8,91
1,61
7,57
1,88
9,19
9,47
1,19
1,50
9,16
5,61
5,60
2,86
8,45
3,35
10,99
4,45
2,25
7,14
9,76
5,86
9,25
8,48
5,25
5,18
3,61
5,40
5,64
3,100
2,26
9,24
7,53
9,44
6,15
4,20
6,97
3,76
3,97
4,71
10,82
1,56
5,10
7,88
8,51
1,39
2,68
8,74
8,26
3,25
6,29
2,95
10,79
9,17
6,62
6,51
6,62
9,18
4,71
3,68
2,87
10,37
2,36
9,100
6,62
9,62
1,22
1,97
3,64
2,66
2,22
6,97
1,91
6,32
5,19
9,71
7,41
6,26
6,64
2,53
1,24
10,79
1,33
6,80
3,13
10,28
7,69
1,78
5,57
2,35
6,62
8,95
5,16
2,59
10,61
3,32
3,33
3,57
1,89
5,36
1,71
5,69
3,97
5,15
3,95
3,12
2,52
6,41
3,64
3,78
5,66
10,64
4,36
4,47
2,94
5,56
6,11
5,22
10,98
5,19
7,25
9,50
2,100
7,43
9,12
5,94
6,66
8,31
5,32
9,74
6,25
5,62
5,28
10,97
2,66
8,45
1,33
9,73
2,97
6,94
9,30
8,90
7,13
8,100
8,17
10,80
3,21
8,81
3,51
8,18
1,56
4,99
7,79
2,70
10,32
4,33
4,84
10,74
10,12
8,46
5,95
9,18
2,96
9,37
10,100
2,30
8,79
8,84
6,87
4,14
9,93
8,24
10,97
9,53
9,59
1,36
6,37
6,29
6,44
8,76
5,42
7,46
2,36
8,28
1,30
9,68
9,76
9,49
6,85
6,86
2,12
10,66
5,59
4,100
1,19
6,22
7,83
1,41
8,63
4,11
4,92
5,64
6,67
4,72
3,38
9,43
6,66
10,27
5,67
4,66
8,28
2,92
9,26
7,67
7,52
10,72
6,85
1,44
7,73
3,98
1,74
2,23
4,51
2,79
7,96
5,85
7,11
3,97
2,79
5,90
1,94
7,18
8,17
2,91
10,42
3,87
8,97
2,61
6,16
5,56
2,63
5,43
5,28
1,60
5,75
2,12
8,91
4,58
7,45
9,33
2,74
7,71
6,21
4,29
4,56
9,99
1,47
8,82
6,11
1,78
4,91
5,30
2,51
10,57
6,60
9,79
3,84
1,26
8,86
6,77
9,14
3,71
10,43
4,99
5,73
1,82
5,54
4,74
4,69
3,31
2,85
7,12
3,48
4,31
5,31
1,79
1,97
1,30
10,26
10,59
8,51
2,94
4,96
1,42
2,83
5,89
10,54
4,37
9,100
5,26
10,47
7,62
6,29
10,42
4,92
8,65
8,29
1,31
1,71
1,48
7,48
1,90
8,84
3,81
4,78
8,84
2,31
8,54
5,77
6,91
7,23
5,69
7,15
3,73
3,14
4,65
6,65
10,52
9,19
9,47
5,42
9,75
10,13
3,30
1,25
1,86
2,39
7,68
9,78
5,12
7,79
5,84
3,74
9,25
8,99
9,60
2,13
7,29
8,95
6,68
7,31
5,24
5,27
7,95
1,77
8,98
1,25
2,17
8,90
5,78
1,38
5,75
4,74
1,75
9,45
2,25
10,63
9,42
9,59
6,86
8,70
7,55
1,67
2,69
5,85
3,38
1,72
8,34
8,71
2,10
8,24
3,94
9,18
8,58
4,65
4,96
9,71
7,78
1,71
4,48
7,96
7,12
1,78
3,61
4,24
7,66
9,33
4,83
10,37
1,46
9,66
8,26
4,71
2,64
10,54
7,53
4,40
7,24
3,46
4,17
6,93
10,54
5,82
6,54
5,52
3,63
8,13
3,88
6,61
6,25
9,11
4,54
2,29
7,42
9,74
6,71
2,93
8,49
4,87
2,96
4,74
7,27
3,42
5,81
10,61
4,69
2,30
5,79
2,44
7,40
2,41
1,93
10,33
3,87
3,55
2,77
4,89
2,61
7,32
3,59
9,53
9,48
4,85
10,25
10,93
10,61
9,54
3,99
3,53
8,36
2,17
10,27
2,84
4,84
7,36
3,92
3,59
10,66
10,87
5,70
1,69
1,17
9,31
4,97
3,42
3,99
5,65
10,78
2,17
5,70
5,58
2,37
6,38
2,37
2,93
3,39
8,85
4,96
8,63
5,61
10,44
3,95
6,14
10,68
1,57
5,46
7,83
9,45
9,50
3,19
7,17
10,75
8,28
2,64
8,95
1,88
5,61
10,85
6,48
4,97
3,11
7,91
2,71
2,58
6,27
6,62
10,93
7,16
2,38
8,66
5,56
5,88
5,98
3,68
10,87
9,56
3,12
4,35
7,92
9,93
10,66
9,50
1,12
2,64
4,27
4,52
7,31
10,14
8,65
8,47
6,50
4,14
4,51
4,51
4,36
2,23
1,85
4,68
10,14
10,89
3,19
8,15
8,100
2,12
4,74
2,20
4,53
10,34
10,87
1,96
8,89
1,36
3,41
8,100
7,76
6,60
10,68
2,41
7,24
9,56
8,39
9,53
2,39
5,36
9,68
2,83
10,40
4,55
9,43
7,51
7,70
8,39
4,54
1,13
5,30
6,28
10,66
5,91
2,43
6,44
3,36
5,26
10,22
1,72
2,97
1,61
3,61
7,23
7,11
6,46
4,15
7,28
7,64
10,57
6,32
2,77
10,13
2,77
5,10
6,49
4,33
5,97
10,86
6,85
6,92
4,27
6,59
2,14
6,82
10,27
1,47
4,62
8,35
8,17
5,56
4,47
1,86
7,26
3,11
10,13
8,58
1,92
7,33
7,18
3,65
2,12
10,70
7,66
3,74
2,27
7,22
1,85
5,22
10,51
10,15
8,41
10,25
2,16
10,62
5,80
1,11
2,40
5,24
2,51
8,74
9,22
3,83
2,50
6,45
3,80
4,56
1,49
5,46
7,74
8,43
4,96
1,52
3,63
3,99
1,13
8,82
5,15
4,15
9,28
4,41
3,35
6,29
8,56
4,79
10,82
9,38
8,32
6,62
5,81
9,59
3,65
3,56
3,10
2,11
8,37
3,37
5,53
8,35
6,85
4,74
4,38
3,25
2,15
10,45
2,32
3,31
6,64
9,42
9,43
2,40
7,68
9,16
10,89
4,31
5,47
3,23
5,47
2,27
10,83
7,35
2,48
6,60
3,39
3,37
5,37
6,66
8,54
7,50
6,91
3,92
1,74
5,20
4,54
6,25
6,16
2,76
2,17
3,70
5,37
1,11
10,36
2,52
3,49
2,77
5,66
4,73
4,76
7,34
8,92
1,82
3,27
10,61
7,93
8,76
1,89
10,70
4,60
2,66
8,73
3,37
7,89
4,72
9,42
2,24
7,65
5,27
9,21
8,28
9,73
6,61
8,61
9,80
8,40
8,51
1,58
3,75
10,86
10,61
8,12
2,76
5,54
7,67
10,12
8,79
4,88
7,10
2,41
9,100
5,21
7,41
6,90
5,61
5,33
5,77
5,56
5,69
7,21
4,90
7,89
5,77
3,51
3,80
3,53
1,63
8,36
5,92
1,78
8,12
9,28
3,50
7,57
4,50
4,89
2,56
7,10
9,66
9,31
8,11
3,55
5,56
8,64
7,70
9,97
1,56
4,42
5,18
8,72
6,51
8,91
2,45
1,11
4,76
3,96
4,11
1,67
7,21
9,91
2,96
6,19
1,70
10,39
1,81
10,84
5,74
4,84
7,36
9,68
4,96
2,86
9,34
5,40
7,29
5,49
1,49
5,25
6,55
7,87
5,95
3,95
9,86
10,52
1,32
7,44
10,75
6,84
5,83
8,33
8,39
6,66
6,96
1,36
10,91
1,64
8,29
9,92
1,29
2,56
2,30
6,12
9,90
6,12
4,43
7,58
5,83
3,88
6,58
4,83
8,63
8,96
7,81
8,70
6,37
3,15
7,10
10,54
9,16
9,46
2,84
10,33
6,55
3,91
4,60
8,28
9,89
2,91
7,31
3,79
10,90
8,90
2,59
10,30
2,37
8,56
6,100
7,40
1,94
3,36
8,30
6,98
4,19
2,66
4,48
3,98
6,98
5,17
10,99
6,80
4,74
7,69
2,87
8,40
2,87
2,35
7,64
5,79
8,85
6,89
10,30
7,12
8,71
8,60
2,65
5,67
2,89
2,57
10,13
2,69
2,11
9,89
10,94
1,84
3,30
1,35
9,81
5,40
3,73
8,46
6,11
3,95
1,54
5,41
5,80
2,71
2,48
6,60
6,49
9,64
6,58
2,18
1,45
2,80
10,48
6,68
1,74
2,34
5,14
9,62
9,99
1,54
6,71
5,94
4,24
2,85
8,11
1,40
1,56
1,79
2,99
1,75
8,53
9,50
9,14
6,42
9,96
2,75
6,50
3,100
6,69
3,18
8,44
1,72
8,99
4,88
9,19
10,23
10,97
9,70
4,59
1,72
1,11
3,35
3,40
3,13
10,65
9,23
5,60
3,29
6,27
6,64
7,49
2,57
4,68
10,94
10,52
5,24
5,42
6,82
3,58
5,58
10,27
10,11
3,84
7,48
8,53
7,29
7,58
6,15
7,48
9,45
4,64
2,69
9,41
10,78
6,75
5,66
9,41
4,79
3,60
6,82
7,58
9,24
3,91
9,97
10,28
9,29
9,68
4,18
1,10
1,53
3,27
7,13
9,73
9,95
2,43
5,19
8,81
1,57
5,36
4,43
4,59
2,89
5,46
1,46
5,23
7,24
9,71
9,33
8,54
4,86
9,49
1,32
8,35
3,43
3,91
8,99
5,67
3,51
3,77
3,38
3,86
3,93
7,15
7,25
3,86
2,71
10,63
6,73
2,13
9,16
5,94
8,61
8,60
4,20
6,90
4,59
2,73
2,99
10,26
5,58
1,94
4,32
2,57
6,17
2,28
10,70
7,10
4,74
10,85
10,55
7,33
3,84
2,39
5,79
5,71
9,73
1,23
9,72
6,11
9,13
8,24
4,88
1,40
1,86
6,54
6,77
9,14
8,48
6,75
8,59
9,15
6,46
5,37
7,36
1,100
5,51
4,46
2,45
4,35
2,72
5,38
4,39
6,91
6,57
5,85
7,42
1,48
4,17
6,48
6,12
10,25
5,62
8,37
1,12
5,33
1,80
8,91
7,55
9,22
9,23
1,15
1,97
4,32
8,62
4,68
2,82
8,65
7,19
2,52
4,80
5,66
7,33
5,18
10,54
7,95
10,68
3,56
10,70
6,54
10,40
9,41
2,39
10,33
7,67
9,31
8,24
7,52
10,15
8,27
5,33
9,80
10,32
1,56
3,93
4,66
10,37
4,25
5,94
5,70
10,17
5,38
7,62
9,40
2,22
8,48
9,54
2,45
9,14
3,57
10,47
4,52
3,78
5,38
10,40
7,79
10,51
5,58
5,100
5,28
2,21
6,22
4,33
8,85
5,59
10,18
10,64
7,36
7,60
6,56
9,45
6,26
8,77
5,67
10,97
9,50
5,75
2,62
8,54
3,35
10,92
5,38
5,51
1,50
3,73
8,39
6,98
7,74
2,30
1,95
3,23
1,23
1,31
1,75
7,49
10,76
3,44
2,28
7,69
2,16
7,57
10,82
3,34
7,70
6,85
2,35
9,40
9,91
5,70
8,63
10,63
9,25
9,40
5,33
6,29
8,96
2,60
3,88
9,57
8,49
6,11
6,38
7,29
5,59
1,66
5,19
1,34
4,76
6,16
6,51
2,69
6,74
7,74
6,31
10,20
7,44
8,22
5,34
1,26
10,13
4,80
5,100
7,88
1,72
10,33
3,16
8,31
7,19
6,68
1,55
5,50
9,59
9,46
3,27
10,45
10,12
5,44
9,23
1,20
10,59
6,67
8,24
2,47
6,58
1,19
1,76
7,12
10,23
2,87
1,83
1,36
2,85
9,35
10,68
4,52
4,87
9,29
5,85
9,93
3,30
10,56
8,32
1,17
4,36
1,92
1,81
10,24
8,19
4,13
10,36
10,49
3,50
9,38
10,62
2,38
9,12
6,83
2,98
6,42
10,79
3,80
6,93
8,86
4,81
1,49
8,79
2,76
9,96
1,71
2,35
6,52
6,10
10,44
5,71
7,94
8,37
5,49
2,47
1,98
10,38
9,72
1,26
8,55
4,72
2,26
2,87
5,34
9,97
9,39
2,52
7,91
1,26
6,47
7,50
3,51
6,46
4,51
6,67
6,43
6,13
9,34
1,78
8,17
5,45
3,59
1,21
10,66
2,93
4,44
1,29
3,88
10,76
5,78
9,48
4,30
7,43
1,55
6,65
10,90
8,32
2,43
3,54
9,46
8,76
3,67
3,40
10,19
5,92
8,19
6,81
1,33
10,10
4,58
10,14
7,92
4,53
10,44
4,67
5,55
6,12
4,20
6,42
9,85
7,97
10,67
2,39
8,68
5,29
9,56
8,89
2,62
10,63
5,41
7,22
3,13
3,64
9,62
10,91
6,70
5,80
1,14
1,85
7,66
10,67
7,91
10,66
7,55
4,99
8,23
2,62
6,58
6,38
6,34
7,39
9,40
6,33
6,84
6,47
3,79
9,85
3,91
4,54
4,39
10,62
8,20
9,22
1,88
1,44
10,45
5,90
5,42
7,28
6,94
9,42
2,49
7,34
7,78
8,89
9,59
2,31
1,73
4,77
2,69
7,68
8,52
5,84
9,77
2,51
10,73
1,14
1,15
10,32
2,17
9,75
4,13
10,76
3,38
3,94
1,14
7,26
3,34
7,15
7,70
8,45
10,91
7,37
7,46
1,27
10,71
9,12
7,41
7,23
6,35
10,66
9,77
5,50
4,90
8,28
4,71
7,50
2,67
5,94
7,39
8,19
10,71
7,65
9,89
5,43
6,56
1,63
10,34
10,98
1,84
5,85
4,86
9,96
10,41
5,66
1,75
6,30
2,48
1,64
9,21
7,23
3,53
4,48
8,37
6,86
6,88
6,40
9,13
1,76
9,41
1,35
6,66
9,25
7,54
6,32
2,21
1,43
2,77
4,77
3,36
10,88
4,21
4,40
6,81
4,41
7,25
4,60
4,77
5,89
6,28
9,43
9,36
4,24
4,36
4,21
9,65
3,25
8,96
10,82
10,45
9,56
5,12
4,17
5,40
1,24
9,80
8,66
8,86
7,18
7,35
10,39
6,63
5,70
10,48
6,41
6,47
3,28
10,26
4,90
7,36
3,58
5,87
1,81
6,95
8,21
2,15
8,53
7,15
4,49
5,44
9,58
7,10
2,32
10,90
9,30
4,86
6,97
7,78
8,14
10,40
10,71
4,25
7,52
8,50
10,46
1,96
7,27
6,28
9,69
5,16
5,100
2,30
2,81
7,47
5,87
7,69
6,61
5,22
2,57
7,96
5,59
5,85
1,83
5,86
5,35
1,100
10,76
1,30
6,25
4,80
6,66
9,15
2,100
3,48
3,83
7,37
10,46
5,67
2,31
7,44
9,85
8,15
2,92
9,85
7,77
9,86
8,73
9,21
10,26
5,45
6,99
6,83
10,42
5,49
1,78
8,30
3,33
6,58
4,20
5,33
8,89
1,51
10,86
7,24
2,32
10,12
9,93
5,40
6,85
4,63
2,16
1,45
6,62
6,38
7,26
3,18
7,90
3,15
8,12
2,75
2,29
3,91
3,77
7,91
8,21
9,42
8,68
5,51
7,54
3,91
5,89
6,46
1,99
8,86
6,84
5,60
4,29
2,28
5,46
6,50
2,77
6,85
4,23
10,61
6,94
8,16
3,69
6,97
6,68
5,38
1,12
10,72
10,80
6,71
8,92
2,95
9,13
1,51
9,81
2,79
10,77
6,84
9,98
5,88
9,62
1,19
1,59
9,57
1,46
4,19
9,72
4,31
1,94
2,27
7,34
4,87
10,72
2,19
10,64
10,86
5,80
5,55
5,31
10,22
7,79
5,24
9,29
5,55
5,81
1,95
8,33
5,39
9,52
5,18
8,39
8,37
2,47
2,97
6,80
10,39
4,79
2,42
1,87
4,75
4,95
2,83
6,37
9,54
4,19
2,24
2,78
4,25
1,28
9,75
3,91
4,97
4,38
6,32
7,67
5,65
3,10
7,43
8,64
9,50
8,28
5,68
3,31
5,71
3,63
9,82
4,94
9,12
6,16
1,31
5,68
10,26
3,30
9,49
10,93
2,17
5,39
7,19
9,67
8,64
3,45
1,62
7,25
7,99
5,15
7,16
7,29
7,29
2,84
4,51
10,64
7,27
9,17
6,45
1,46
10,27
5,38
1,13
6,89
9,66
6,19
7,41
3,35
9,89
1,27
1,43
10,55
1,52
8,43
10,90
1,49
9,96
3,93
3,85
2,52
8,87
3,35
7,89
7,77
8,89
7,82
1,24
7,82
5,34
5,93
8,17
7,87
8,79
2,26
4,30
3,24
2,27
10,31
5,100
10,47
1,42
4,35
6,12
6,52
2,51
3,11
2,56
8,18
9,63
7,49
8,84
2,99
3,20
7,75
7,87
7,35
4,92
3,92
7,83
1,54
4,18
8,45
10,74
5,30
6,59
6,51
7,87
3,14
5,79
3,100
8,34
8,48
6,70
4,23
10,99
3,87
5,27
5,49
8,63
8,73
2,65
7,33
8,85
9,25
10,89
4,17
10,31
6,18
8,40
3,86
9,59
10,59
6,75
5,54
2,67
10,33
2,53
3,83
4,18
6,40
6,19
10,94
2,78
3,73
6,52
3,99
4,76
7,53
5,20
1,38
9,20
2,84
7,62
10,45
9,24
7,41
4,85
1,40
8,71
3,10
2,20
3,31
3,10
7,98
5,68
5,93
4,97
1,69
6,94
2,74
9,88
5,12
2,50
10,27
9,90
3,89
6,26
5,58
1,52
10,53
9,83
7,13
8,34
4,34
1,81
4,82
10,12
3,86
10,12
1,49
4,90
6,19
10,45
3,64
3,16
1,68
3,72
2,76
1,28
10,69
5,44
1,80
6,19
7,63
1,86
1,11
1,14
6,99
4,85
1,52
10,82
6,86
3,94
1,90
10,91
10,74
5,97
9,42
2,66
10,17
4,98
1,72
4,61
1,52
3,51
9,90
6,14
7,84
4,63
3,43
10,32
4,80
8,29
9,31
1,31
2,83
